Video ID, Frame,Crowd Density,"Concealment (no0, low1, med2, high3)",Loitering,RBP,,,
1,10,0.807801437,0,5,1,,,
1,20,0.040996586,0,5,1,,,
1,30,0.037264336,2,19,1,,,
1,40,0.12479937,3,43,1,,,
1,50,0.849524618,2,2,1,,,
2,10,0.297649273,0,22,1,,,
2,20,0.268102316,3,48,1,,,
2,30,0.909870528,0,38,1,,,
2,40,0.925116565,0,14,1,,,
2,50,0.092185851,0,47,1,,,
3,10,0.175194287,0,9,0,,,
3,20,0.199694121,3,10,0,,,
3,30,0.886873467,1,30,0,,,
3,40,0.880227246,2,13,0,,,
3,50,0.667441408,2,17,0,,,
4,10,0.240027899,3,3,1,,,
4,20,0.304017683,1,26,1,,,
4,30,0.621946069,2,5,1,,,
4,40,0.40518598,0,8,1,,,
4,50,0.233064753,2,3,1,,,
5,10,0.627171666,3,41,0,,,
5,20,0.628842033,1,20,0,,,
5,30,0.627868422,2,30,0,,,
5,40,0.990673462,1,1,0,,,
5,50,0.12281765,3,19,0,,,
6,10,0.592666227,1,32,1,,,
6,20,0.270249264,2,26,1,,,
6,30,0.965386288,0,7,1,,,
6,40,0.645038956,1,35,1,,,
6,50,0.81504936,3,31,1,,,
7,10,0.455464962,3,39,1,,,
7,20,0.28950815,2,41,1,,,
7,30,0.246956351,1,50,1,,,
7,40,0.033359961,0,22,1,,,
7,50,0.893113237,2,12,1,,,
8,10,0.814766786,0,40,0,,,
8,20,0.959903071,2,4,0,,,
8,30,0.020373973,3,36,0,,,
8,40,0.972391468,1,35,0,,,
8,50,0.857770973,0,29,0,,,
9,10,0.36645942,3,15,0,,,
9,20,0.003770671,2,19,0,,,
9,30,0.226472253,2,17,0,,,
9,40,0.0640324,1,37,0,,,
9,50,0.042603787,2,11,0,,,
10,10,0.360460349,2,25,1,,,
10,20,0.173132612,1,26,1,,,
10,30,0.549931774,1,18,1,,,
10,40,0.147195585,0,24,1,,,
10,50,0.948231847,2,15,1,,,
11,10,0.839606589,3,20,1,,,
11,20,0.772819506,0,11,1,,,
11,30,0.921310139,1,7,1,,,
11,40,0.16179752,2,0,1,,,
11,50,0.82541787,2,14,1,,,
12,10,0.330188412,0,15,1,,,
12,20,0.951104253,2,29,1,,,
12,30,0.137552176,1,16,1,,,
12,40,0.283116033,3,39,1,,,
12,50,0.87876697,0,21,1,,,
13,10,0.090661505,2,36,0,,,
13,20,0.715602732,3,48,0,,,
13,30,0.687658448,0,47,0,,,
13,40,0.715222692,0,34,0,,,
13,50,0.672462936,3,10,0,,,
14,10,0.61012059,1,16,1,,,
14,20,0.620025604,1,25,1,,,
14,30,0.744930799,3,40,1,,,
14,40,0.997436195,2,29,1,,,
14,50,0.630805114,3,19,1,,,
15,10,0.609467862,1,46,0,,,
15,20,0.900513696,2,20,0,,,
15,30,0.292330012,0,13,0,,,
15,40,0.452655079,1,36,0,,,
15,50,0.198143951,3,39,0,,,
16,10,0.890570324,3,16,1,,,
16,20,0.177496679,0,25,1,,,
16,30,0.028955734,0,48,1,,,
16,40,0.068205349,0,50,1,,,
16,50,0.195683753,1,25,1,,,
17,10,0.825594542,0,3,1,,,
17,20,0.076358002,0,14,1,,,
17,30,0.191239129,0,46,1,,,
17,40,0.906650677,0,12,1,,,
17,50,0.892013214,0,15,1,,,
18,10,0.540142547,2,30,0,,,
18,20,0.522122631,0,20,0,,,
18,30,0.754303456,0,36,0,,,
18,40,0.490540247,2,48,0,,,
18,50,0.835929654,3,45,0,,,
19,10,0.470914859,1,45,0,,,
19,20,0.757656837,0,30,0,,,
19,30,0.492087311,3,13,0,,,
19,40,0.006078522,0,42,0,,,
19,50,0.393532068,2,18,0,,,
