video_id,frame_num,crowd_density,crowd_count,loitering,concealment,rbp
1,1,65,28,75,"[20, 79, 92]",74
1,2,37,7,14,"[42, 55, 27]",88
1,3,81,86,100,"[58, 59, 49]",13
1,4,32,1,89,"[24, 49, 7]",88
1,5,69,81,17,"[11, 78, 24]",56
1,6,20,98,13,"[44, 60, 64]",57
1,7,87,9,76,"[1, 38, 69]",42
1,8,28,14,44,"[88, 18, 31]",46
1,9,78,100,92,"[70, 70, 10]",34
1,10,44,2,20,"[67, 37, 62]",82
1,11,43,93,23,"[5, 79, 78]",71
1,12,89,69,82,"[55, 20, 26]",92
1,13,9,5,21,"[60, 94, 99]",30
1,14,23,19,33,"[6, 27, 67]",34
1,15,34,9,86,"[78, 22, 46]",88
1,16,56,88,80,"[16, 85, 34]",67
1,17,58,32,53,"[67, 44, 29]",20
1,18,16,23,6,"[90, 85, 66]",75
1,19,100,100,81,"[21, 44, 69]",81
1,20,91,61,97,"[100, 20, 75]",19
1,21,35,59,87,"[38, 26, 57]",25
1,22,25,30,25,"[47, 65, 28]",55
1,23,20,10,99,"[53, 0, 100]",97
1,24,35,97,31,"[7, 7, 60]",6
1,25,12,69,96,"[40, 72, 54]",91
1,26,86,43,58,"[74, 77, 40]",93
1,27,14,57,32,"[50, 78, 46]",30
1,28,24,40,59,"[88, 59, 60]",21
1,29,98,64,85,"[79, 44, 100]",77
1,30,0,42,24,"[94, 71, 37]",30
1,31,52,93,25,"[79, 98, 41]",3
1,32,59,25,5,"[29, 43, 47]",1
1,33,54,88,77,"[15, 47, 8]",63
1,34,84,85,40,"[64, 55, 99]",75
1,35,3,44,62,"[11, 100, 29]",16
1,36,76,44,25,"[79, 13, 54]",66
1,37,89,16,42,"[77, 35, 40]",62
1,38,76,20,29,"[90, 95, 48]",41
1,39,98,72,56,"[5, 75, 17]",54
1,40,25,38,24,"[87, 23, 16]",90
1,41,74,82,72,"[91, 27, 26]",25
1,42,64,89,72,"[80, 24, 75]",71
1,43,56,72,83,"[53, 27, 46]",53
1,44,22,60,39,"[72, 21, 71]",4
1,45,47,23,95,"[91, 85, 23]",7
