filename,frame_num,boxesmodule_result,RBP
anomaly_52.mp4,100,"tensor([[161.5159,  99.6824,  22.5138,  34.3932]])","[[5, 0.8785315487739354, 0.0, 1, 0, 0, 0], [10, 0.8926279930674355, 0.0, 1, 0, 0, 0], [15, 0.9285943080108154, 0.0, 1, 0, 0, 0], [20, 0.9397176159188044, 0.0, 1, 0, 0, 0], [25, 0.9333781598837353, 0.0, 1, 0, 0, 0], [30, 0.9402815419616672, 0.0, 1, 0, 0, 0], [35, 0.9341127784712929, 0.0, 1, 0, 0, 0], [40, 0.9412108702836122, 0.0, 1, 0, 0, 0], [45, 0.9564111816234799, 0.0, 1, 0, 0, 0], [50, 0.960303684335031, 0.0, 1, 0, 0, 0], [55, 0.9764509641278588, 0.0, 1, 0, 0, 0], [60, 0.9672662079525859, 0.0, 1, 0, 0, 0], [65, 0.9823642804981318, 0.0, 1, 0, 0, 0], [70, 0.9942885799743332, 0.0, 1, 0, 0, 0], [75, 1.0165991023750394, 0.0, 1, 0, 0, 0], [80, 1.0199415317139635, 0.0, 1, 0, 0, 0], [85, 1.0130394086155927, 0.0, 1, 0, 0, 0], [90, 1.0118240981209965, 0.0, 1, 0, 0, 0], [95, 1.0203031882216844, 0.0, 1, 0, 0, 0], [100, 1.0082293084463647, 0.0, 1, 0, 0, 0]]",0.43594995
anomaly_52.mp4,200,"tensor([[164.5669, 102.8694,  17.9640,  27.8008]])","[[105, 1.011398317000688, 0.0, 1, 0, 0, 0], [110, 1.0193901215016012, 0.0, 1, 0, 0, 0], [115, 1.0209935614519356, 0.0, 1, 0, 0, 0], [120, 0.981581216907974, 0.0, 1, 0, 0, 0], [125, 0.9896289664720825, 0.0, 1, 0, 0, 0], [130, 0.9900017038179006, 0.0, 1, 0, 0, 0], [135, 0.9878735027306599, 0.0, 1, 0, 0, 0], [140, 0.9665190673053985, 0.0, 1, 0, 0, 0], [145, 0.9213070554264959, 0.0, 1, 0, 0, 0], [150, 0.7094794568911311, 0.0, 1, 0, 0, 0], [155, 0.6963562904532713, 0.0, 1, 0, 0, 0], [160, 0.6508047876607937, 0.0, 1, 0, 0, 0], [165, 0.6135098307519607, 0.0, 1, 0, 0, 0], [170, 0.6163369876517208, 0.0, 1, 0, 0, 0], [175, 0.6239195815499746, 0.0, 1, 0, 0, 0], [180, 0.6297095327281568, 0.0, 1, 0, 0, 0], [185, 0.6197525086463429, 0.0, 1, 0, 0, 0], [190, 0.6536218433704258, 0.0, 1, 0, 0, 0], [195, 0.6279386303958745, 0.0, 1, 0, 0, 0], [200, 0.6502770985965375, 0.0, 1, 0, 0, 0]]",0.43157393
anomaly_52.mp4,300,"tensor([[160.0781, 100.0780,  20.9996,  32.1444]])","[[205, 0.6442130744749193, 0.0, 1, 0, 0, 0], [210, 0.6392743152421948, 0.0, 1, 0, 0, 0], [215, 0.6906466651920103, 0.0, 1, 0, 0, 0], [220, 0.8084311403661862, 0.0, 1, 0, 0, 0], [225, 0.8474360513372025, 0.0, 1, 0, 0, 0], [230, 0.8545818547499948, 0.0, 1, 0, 0, 0], [235, 0.8663624359657357, 0.0, 1, 0, 0, 0], [240, 0.8730850631544248, 0.0, 1, 0, 0, 0], [245, 0.8624612920937883, 0.0, 1, 0, 0, 0], [250, 0.867613650993917, 0.0, 1, 0, 0, 0], [255, 0.8625716462850809, 0.0, 1, 0, 0, 0], [260, 0.8551318176197734, 0.0, 1, 0, 0, 0], [265, 0.8516632802517657, 0.0, 1, 0, 0, 0], [270, 0.83378194295013, 0.0, 1, 0, 0, 0], [275, 0.8499712893171818, 0.0, 1, 0, 0, 0], [280, 0.8728462277649669, 0.0, 1, 0, 0, 0], [285, 0.8859838247553853, 0.0, 1, 0, 0, 0], [290, 0.8665845432296919, 0.0, 1, 0, 0, 0], [295, 0.8658826800504661, 0.0, 1, 0, 0, 0], [300, 0.8789331394312588, 0.0, 1, 0, 0, 0]]",0.43425712
anomaly_52.mp4,400,"tensor([[152.3106,  93.2708,  22.7959,  37.0226],
        [201.6204,  63.5194,  15.7787,  31.2323],
        [237.8002,  57.7746,  13.1385,  23.1740]])","[[305, 0.8614754256465554, 0.0, 1, 0, 0, 0], [310, 0.8234241299360292, 0.0, 1, 0, 0, 0], [315, 0.8191347120500723, 0.0, 1, 0, 0, 0], [320, 0.8244109875910605, 0.0, 1, 0, 0, 0], [325, 0.8389561644952058, 0.0, 1, 0, 0, 0], [330, 0.8467291254927053, 0.0, 1, 0, 0, 0], [335, 0.8895163407746622, 0.0, 1, 0, 0, 0], [340, 0.8538111126108561, 0.0, 1, 0, 0, 0], [345, 0.8639803767209742, 0.0, 1, 0, 0, 0], [350, 0.9155136299280761, 0.0, 0, 1, 0, 0], [355, 1.0413272580080957, 0.0, 1, 0, 0, 0], [360, 1.1904337259613083, 0.0, 0, 0, 0, 1], [365, 1.3302998655676674, 0.0, 0, 1, 0, 0], [370, 1.2839558809635794, 0.0, 0, 1, 0, 0], [375, 1.7834676632968087, 37.0, 0, 1, 1, 0], [380, 1.7191529886325345, 37.0, 0, 1, 1, 0], [385, 1.8384393712592555, 37.0, 0, 1, 1, 0], [390, 2.2273041668763653, 35.6121078036982, 0, 1, 1, 1], [395, 2.115480265178803, 35.6121078036982, 0, 1, 2, 0], [400, 2.137033958095723, 35.6121078036982, 0, 2, 1, 0]]",0.5719313
anomaly_52.mp4,500,"tensor([[152.4203,  97.6243,  20.1301,  34.8070],
        [180.5015,  62.0194,  22.1815,  37.5007]])","[[405, 2.225823487438523, 35.6121078036982, 0, 1, 1, 1], [410, 2.1071292073072527, 35.6121078036982, 0, 1, 1, 1], [415, 2.0962732900275873, 35.6121078036982, 0, 1, 2, 0], [420, 2.198241706990302, 35.6121078036982, 0, 1, 2, 0], [425, 2.215229434373138, 35.6121078036982, 0, 1, 2, 0], [430, 2.1067410884485676, 35.6121078036982, 0, 1, 2, 0], [435, 2.1935155365994583, 35.6121078036982, 0, 1, 2, 0], [440, 2.3095865755684977, 35.6121078036982, 0, 1, 2, 0], [445, 2.2209388307690006, 35.6121078036982, 2, 1, 0, 0], [450, 2.2846913314144786, 35.6121078036982, 2, 1, 0, 0], [455, 1.7026956453379019, 35.86394041683404, 1, 1, 0, 0], [460, 0.9893931071170906, 36.33486235314814, 0, 1, 0, 0], [465, 0.9762072886927248, 36.8057966449127, 0, 1, 0, 0], [470, 1.5563658719090654, 36.70405290972647, 1, 1, 0, 0], [475, 1.9285907893531657, 36.92813967694555, 1, 1, 0, 0], [480, 2.0237835840283274, 37.157603528753036, 0, 1, 1, 0], [485, 2.0427318888639547, 37.392345473371954, 0, 1, 1, 0], [490, 2.0529363145644006, 37.632266740126084, 0, 1, 1, 0], [495, 2.0274917243883315, 37.877268908937985, 0, 1, 1, 0], [500, 1.9954316278022664, 38.12725403172906, 0, 1, 1, 0]]",0.55407107
normal_trimmed_50.mp4,100,"tensor([[113.7361, 141.5645,  18.6976,  27.8703],
        [ 40.7147, 136.8535,  18.1254,  29.2522],
        [ 76.9444,  85.4017,  16.0179,  22.0854],
        [100.9174,  93.0366,  15.2429,  22.2373],
        [107.9814,  73.9609,  13.9871,  20.0724]])","[[5, 0.45076245903980333, 0.0, 1, 0, 0, 0], [10, 2.1693992173530128, 0.4330127018922193, 2, 2, 0, 0], [15, 2.2494684625777004, 0.4330127018922193, 1, 3, 0, 0], [20, 2.263441132581344, 0.4330127018922193, 1, 3, 0, 0], [25, 2.3151523978630544, 0.4330127018922193, 1, 3, 0, 0], [30, 1.8426711905466011, 0.0, 1, 2, 0, 0], [35, 1.8243403868184487, 0.4330127018922193, 1, 2, 0, 0], [40, 1.8075397448545232, 0.8660254037844386, 1, 2, 0, 0], [45, 2.270943708844925, 2.756809750418044, 2, 2, 0, 0], [50, 2.2905623339619674, 2.85657137141714, 2, 2, 0, 0], [55, 2.702848777364276, 3.685557397915997, 3, 2, 0, 0], [60, 2.6602104406423073, 3.7712361663282534, 3, 2, 0, 0], [65, 2.6473623499520422, 3.890872509976251, 3, 2, 0, 0], [70, 2.6804043222696237, 4.041451884327381, 3, 2, 0, 0], [75, 2.6941391533168826, 4.2196629670573875, 3, 2, 0, 0], [80, 2.7104909056129145, 4.422166387140534, 3, 2, 0, 0], [85, 2.7123885125604374, 4.645786621588784, 3, 2, 0, 0], [90, 2.736019972376804, 4.887626099538393, 3, 2, 0, 0], [95, 2.6777111336088333, 5.145116346811044, 3, 2, 0, 0], [100, 2.6258386238003673, 5.41602560309064, 3, 2, 0, 0]]",0.46649155
normal_trimmed_50.mp4,200,"tensor([[ 89.7620, 142.0740,  20.4365,  26.3357],
        [ 40.5214, 136.5655,  18.3179,  29.1499],
        [ 78.1295,  81.4050,  14.3293,  20.1755],
        [ 97.2058,  94.1504,  14.9599,  22.9878],
        [ 98.7607,  75.2976,  13.4973,  20.3854],
        [226.6602,  90.7001,  20.3426,  29.0758]])","[[105, 2.688295667441537, 5.6984403324262525, 3, 2, 0, 0], [110, 2.737924995892058, 5.9907335852038095, 3, 2, 0, 0], [115, 2.730605922279343, 6.2915286960589585, 3, 2, 0, 0], [120, 2.713518156554452, 6.599663291074443, 3, 2, 0, 0], [125, 2.65223019060115, 6.914156170897179, 3, 2, 0, 0], [130, 2.7699916250574006, 7.234178138070235, 3, 2, 0, 0], [135, 2.828087755175602, 7.559026980299044, 3, 2, 0, 0], [140, 2.676861612777278, 7.888106377466155, 3, 2, 0, 0], [145, 2.692988309595137, 8.220908303425682, 3, 2, 0, 0], [150, 2.7897349196141477, 8.556998435328957, 3, 2, 0, 0], [155, 2.748197670924393, 8.89600409672168, 3, 2, 0, 0], [160, 2.8547752857644277, 9.237604307034012, 3, 2, 0, 0], [165, 2.848133520792127, 9.581521567869874, 3, 2, 0, 0], [170, 2.8237225789610156, 9.927515074556952, 3, 2, 0, 0], [175, 2.7512826678149622, 10.275375094532235, 3, 2, 0, 0], [180, 2.5474621251963563, 10.624918300339486, 3, 2, 0, 0], [185, 3.2703480494470987, 13.91519504215534, 3, 2, 0, 1], [190, 3.2848395517763342, 14.116136373755, 4, 2, 0, 0], [195, 3.160853434220068, 14.322808982279179, 4, 2, 0, 0], [200, 3.3219410833867187, 14.534968390830748, 3, 2, 0, 1]]",0.483697
normal_trimmed_50.mp4,300,"tensor([[ 89.5125, 141.1322,  21.4251,  26.3650],
        [ 40.8222, 136.4132,  17.6313,  27.7686],
        [ 34.7432, 101.5574,  15.3814,  23.6035],
        [102.6335,  93.0682,  16.3954,  23.6539],
        [ 93.2984,  77.5439,  16.0603,  21.9844],
        [189.9925, 130.4877,  23.3775,  34.4258]])","[[205, 3.1696835393285405, 14.75237787820067, 4, 2, 0, 0], [210, 3.5124897712344136, 16.71404723578344, 5, 2, 0, 0], [215, 3.358647403571903, 16.867127793433, 5, 2, 0, 0], [220, 3.478749228132339, 17.025256973097353, 4, 3, 0, 0], [225, 3.527399691788711, 17.188295436139093, 4, 3, 0, 0], [230, 3.5414897699833054, 17.35610483374654, 3, 3, 0, 1], [235, 3.1747883576156255, 17.663079431401535, 3, 3, 0, 0], [240, 2.855618376185608, 18.138357147217054, 3, 2, 0, 0], [245, 2.839590491676063, 18.614090764794287, 3, 2, 0, 0], [250, 2.87773199865768, 19.0902462006125, 3, 2, 0, 0], [255, 2.8000656196422824, 19.566792660014567, 3, 2, 0, 0], [260, 3.556098660882602, 21.333333333333332, 3, 3, 0, 0], [265, 3.5395737453458005, 21.6794833886788, 4, 2, 0, 0], [270, 3.5554328087656963, 22.03028218914441, 2, 4, 0, 0], [275, 3.7002475683896705, 22.38551118717442, 2, 4, 0, 0], [280, 3.9812382886470914, 22.744962812309307, 2, 4, 0, 0], [285, 3.8769056483213262, 23.108440016582687, 1, 5, 0, 0], [290, 3.884866866093489, 23.475755815545345, 2, 4, 0, 0], [295, 3.873021627589973, 23.84673283002656, 2, 4, 0, 0], [300, 3.801766282174602, 24.221202832779934, 3, 3, 0, 0]]",0.49563813
normal_trimmed_39.mp4,100,"tensor([[287.9919,  64.6820,  10.3513,  16.4061],
        [278.8138,  92.6730,  12.4786,  24.3080]])","[[5, 0.0, -1, 0, 0, 0, 0], [10, 0.0, -1, 0, 0, 0, 0], [15, 0.0, -1, 0, 0, 0, 0], [20, 0.2586937790980907, 0.0, 1, 0, 0, 0], [25, 0.2634223471297143, 0.0, 1, 0, 0, 0], [30, 0.2614071297124004, 0.0, 1, 0, 0, 0], [35, 0.27375068356650445, 0.0, 1, 0, 0, 0], [40, 0.2912145904083445, 0.0, 1, 0, 0, 0], [45, 0.28969000218467045, 0.0, 1, 0, 0, 0], [50, 0.29476726444318047, 0.0, 1, 0, 0, 0], [55, 0.28624912402422825, 0.0, 1, 0, 0, 0], [60, 0.2736824255953252, 0.0, 1, 0, 0, 0], [65, 1.2031044764398757, 4.5, 1, 1, 0, 0], [70, 0.8638881108824231, 4.5, 1, 1, 0, 0], [75, 0.7022871226909047, 4.5, 1, 1, 0, 0], [80, 0.6234475920138417, 4.5, 1, 1, 0, 0], [85, 0.6031765115502216, 4.5, 1, 1, 0, 0], [90, 0.6064740989165026, 4.5, 1, 1, 0, 0], [95, 0.594559960490642, 4.5, 2, 0, 0, 0], [100, 0.6160882082808712, 4.5, 1, 1, 0, 0]]",0.44826064
normal_trimmed_39.mp4,200,"tensor([[289.1696,  65.3292,  10.6938,  17.0551],
        [278.5975,  91.1931,  14.0648,  25.5490]])","[[105, 0.6276067484768646, 4.5, 1, 1, 0, 0], [110, 0.6471698195417351, 4.5, 1, 1, 0, 0], [115, 0.6538111678122126, 4.5, 1, 1, 0, 0], [120, 0.6556301009087898, 4.5, 1, 1, 0, 0], [125, 0.6634199577542859, 4.5, 1, 1, 0, 0], [130, 0.7270870100010143, 4.5, 0, 2, 0, 0], [135, 0.7212967698339222, 4.5, 1, 1, 0, 0], [140, 0.7279901299610477, 4.5, 1, 1, 0, 0], [145, 0.7319437575239741, 4.5, 1, 1, 0, 0], [150, 0.7457398752873511, 4.5, 1, 1, 0, 0], [155, 0.7644102173126157, 4.5, 1, 1, 0, 0], [160, 0.7671370793741517, 4.5, 1, 1, 0, 0], [165, 0.7479166534073253, 4.5, 1, 1, 0, 0], [170, 0.739510776342892, 4.5, 1, 1, 0, 0], [175, 0.7436939765798343, 4.5, 1, 1, 0, 0], [180, 0.7547793297597613, 4.5, 1, 1, 0, 0], [185, 0.7834933720087065, 4.5, 1, 1, 0, 0], [190, 0.7858471016083968, 4.5, 1, 1, 0, 0], [195, 0.7821205688657452, 4.5, 1, 1, 0, 0], [200, 0.7053729654036639, 4.5, 2, 0, 0, 0]]",0.4513891
